Tissue	Module	Size	Layer	Parent	Hub	Function	Enrichment of aging-upregulated genes	Enrichment of aging-downregulated genes
Muscle	M15	161	3	M4	ZFAND5,C20orf72,HBP1,PFKFB3,FBXO32,TSPAN8,SEPP1,PIK3IP1,GATS,BAT5,TEX2	STRESS_RESPONSE_TO_METAL_ION	NA	NA
Muscle	M16	149	3	M4	JPH1,PRRG1,EEF2K,LAMP2,FOXJ3,MARCH7	NA	NA	NA
Muscle	M17	154	3	M4	ARGLU1,CCDC14,OGT,BTAF1,RBM5,USP1,WDFY1,ZRANB2,CDKN1A	NA	NA	NA
Muscle	M18	360	3	M4	LOC650975,LOC646783,LOC646869,LOC150051,CYB561,MAGEB6,LOC285205,SLITRK1,LOC653297,PCDHB14,C1orf226,OR10J1,LOC646256,LOC729562,LOC649346,PURG,LOC100132329,LOC400456,LOC729143,OR5AS1,MATK	NA	NA	NA
Muscle	M19	581	3	M5	TRIML1,LOC653720,PSENEN,LOC653635,ZNF576,MED1,CALN1,LOC100134420,LOC100133600,LOC100133478,C14orf174,LOC100132652,HSFYP1,SSX5,FGF23,LOC653034,SLC25A45,PRTN3,LOC641819,NOC4L,LOC100130623,PTPN7,DNA2,SDC3,C20orf62,ZSWIM4,ZNF74,LOC646508,COL8A2,LOC442711,LYPD3,SIGIRR,CHD4,TREX1	NA	NA	NA
Muscle	M24	89	3	M6	ZAK,DNAJA4,CLIP1,SMTNL1	NA	NA	NA
Muscle	M25	52	3	M6	TP63,ASB4	NA	NA	NA
Muscle	M27	92	3	M6	USP15,CAPZA2,RPS6KB1,LOC641942,AGL	NA	NA	NA
Muscle	M28	25	3	M6	IRX5,IGFN1	OUTFLOW_TRACT_MORPHOGENESIS	NA	NA
Muscle	M29	299	3	M7	TNFRSF12A,MUSTN1,XIRP2,HOMER2,ZNF364,CAMK2D,RRAS2,PANX1,WNK1,RNF115,MEMO1,RNU4.2,RN7SK,XIRP1,ZFP106,LOC401317,ABRA,LOC642076	MUSCLE_TISSUE_DEVELOPMENT	NA	NA
Muscle	M30	112	3	M7	MIDN,FOXO1,FOS,FOXO3,CEBPB,EGR1,FKBP5,ZBTB16	POSITIVE_REGULATION_OF_NEURON_DEATH	NA	NA
Muscle	M31	174	3	M8	LOC100131205,LOC645157,LOC338870,LOC100131672,LOC731640,LOC389156,LOC388621,LOC346950	NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_NONSENSE_MEDIATED_DECAY	NA	NA
Muscle	M32	383	3	M8	LOC642828,FLJ43681,LOC100132291,LOC100130070,LOC653658,LOC100129742,LOC651202,LOC388076,LOC100132547,LOC389787,DDX17,LOC100134273,LOC347376,LOC729340,LOC100129028,LOC646688,RG9MTD1	TRANSLATIONAL_INITIATION	NA	NA
Muscle	M33	64	3	M8	PTGES3	NA	NA	NA
Muscle	M35	55	3	M8	LOC100133551,LOC389286,LOC100132761,LOC100134253,LOC100130123	NA	NA	NA
Muscle	M36	15	3	M8	CCNY	NA	NA	NA
Muscle	M37	13	3	M8	HIST2H2AA4	NA	NA	NA
Muscle	M39	97	3	M8	LOC100134504,LOC646527,LOC649946,LOC728484,LOC641848	NA	NA	NA
Muscle	M41	30	3	M8	LOC728820	ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_MEMBRANE	NA	NA
Muscle	M42	50	3	M8	LOC100132457,GLRX2	RESPONSE_TO_TEMPERATURE_STIMULUS	NA	NA
Muscle	M43	12	3	M8	LOC100132037,LOC389676	NA	NA	NA
Muscle	M44	34	3	M8	LOC100129553	NA	NA	NA
Muscle	M45	17	3	M8		PROTEIN_LOCALIZATION_TO_ENDOPLASMIC_RETICULUM	NA	NA
Muscle	M46	27	3	M8	LOC728428,LOC440733,LOC644907,FBL	NA	NA	NA
Muscle	M47	86	3	M8	ATP5C1,UQCRC2,SUCLA2,SDHD,NDUFAB1,DLD	CELLULAR_RESPIRATION	NA	NA
Muscle	M48	148	3	M8	TCP1,TXNL1,LOC646900,LOC389293,PSMD14,LOC100132918,HAT1,TAF9,MMADHC	PROTEIN_STABILIZATION	NA	NA
Muscle	M49	92	3	M8	FKBP3,LOC644914,IBTK,MRPL1	TRANSLATIONAL_ELONGATION	NA	NA
Muscle	M51	37	3	M8	DCTN4,ZFR	NA	NA	NA
Muscle	M52	51	3	M8	HNRNPA2B1,CROP,SP4	NA	0.0205989211518857	NA
Muscle	M53	38	3	M8	FYTTD1	NA	NA	NA
Muscle	M54	21	3	M8	UBE4A	NA	NA	NA
Muscle	M55	19	3	M8	VPS36	REGULATION_OF_MRNA_PROCESSING	NA	NA
Muscle	M56	56	3	M8	UBQLN2,ACVR2A,SMARCA2	NA	NA	NA
Muscle	M57	26	3	M8	UBLCP1,ACTR6	NA	NA	NA
Muscle	M59	12	3	M9	NCRNA00219,TIGA1	NA	NA	NA
Muscle	M60	21	3	M9	LOC100132717	NA	NA	0.0114359646631056
Muscle	M64	19	3	M9	SPAG7,FIT1	NA	NA	NA
Muscle	M65	47	3	M9	SERF2,ATOX1	NA	NA	NA
Muscle	M69	13	3	M9	C6orf66	NA	NA	NA
Muscle	M70	12	3	M9	ACAA2	NA	NA	NA
Muscle	M71	20	3	M9	NDUFA8	MITOCHONDRIAL_TRANSLATIONAL_TERMINATION	NA	0.00841515187467033
Muscle	M72	51	3	M9	MLYCD,SLC25A20	FATTY_ACID_CATABOLIC_PROCESS	NA	NA
Muscle	M73	26	3	M9	BCKDHA,TUSC4	REGULATION_OF_CHOLESTEROL_BIOSYNTHETIC_PROCESS	NA	NA
Muscle	M74	45	3	M9	NDUFB2	NA	NA	NA
Muscle	M75	21	3	M9	BDH1	SMALL_MOLECULE_CATABOLIC_PROCESS	NA	NA
Muscle	M76	29	3	M9	KIAA0391,PPIL1	NA	NA	NA
Muscle	M79	80	3	M10	SCP2,RAB4A,GRINL1A,MOCS2,LOC100132797,PRDX3	NA	NA	NA
Muscle	M81	85	3	M10	ZNF650,UBR3	NA	NA	NA
Muscle	M82	44	3	M10	LOC100131735,RBMX,SYF2	IMP_BIOSYNTHETIC_PROCESS	NA	NA
Muscle	M83	94	3	M10	GTF2I,FAM10A7,CNOT7,KCMF1	NA	NA	NA
Muscle	M84	40	3	M10	LOC100131609,LOC100133372	RESPONSE_TO_ARSENIC_CONTAINING_SUBSTANCE	NA	NA
Muscle	M85	32	3	M10	LOC728802,SYNPO2	NA	NA	NA
Muscle	M86	22	3	M10	LOC643668	REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER_IN_RESPONSE_TO_HYPOXIA	NA	NA
Muscle	M87	185	3	M10	NEK7,RRM2B,LOC644063,STT3B,CSDE1	POSITIVE_REGULATION_OF_TELOMERE_MAINTENANCE	NA	NA
Muscle	M88	80	3	M10	C3orf23,ARMC8,CFL2,ZFAND6	NA	NA	NA
Muscle	M89	114	3	M10	MORC3,ATL2,UNC84A,MAP4K3	NA	NA	NA
Muscle	M90	30	3	M10	CLK4,SIRT1	REGULATION_OF_CELLULAR_RESPONSE_TO_HEAT	NA	NA
Muscle	M91	355	4	M11	LCP1,FGR,ITGB2,SMAP2,RAC2,CSF3R,TNFRSF14,HLA.B,EFHD2,ARHGDIB,LTB,AIF1,FCN1,TYROBP,HCST,PSMB8,CCL5,IRF9,WAS	T_CELL_ACTIVATION	NA	NA
Muscle	M92	122	4	M11	SNCA,SLC25A39,HBD,HBQ1,LOC728453,LOC100131164,LOC100132499	OXYGEN_TRANSPORT	NA	NA
Muscle	M93	905	4	M11	VIM,CYBRD1,CALD1,LOC728672,CAP1,ABI3BP,DPYSL2,EFEMP1,SH3BGRL,MGP,FBLN1,MYLK,ECM2,PLS3,LOC389223,ANTXR1,ARPC5,GNAI2,CLIC4,CNN3,RNASE4,TACC1,PDGFRB,LOC730278,TIMP2,PKD2,ARHGDIA,CAV1,ATP2B4,TMSL3,LOC440595,LOC645715,ANXA2P1,LOC649150,LOC644604,LOC134997,MYH9,PECAM1,IFI44,MX1,GNG11,SVEP1,ANXA1,FKSG30,CDO1,DCN,EPAS1,MFAP4,RAB8B,EEF1A1,LOC399748,POTEF,GSN,SPRED1,IFITM3,LOC439953,IFITM2,C1S,GPR116,VAT1,TRAM1	EXTRACELLULAR_STRUCTURE_ORGANIZATION	0.000497148373511017	NA
Muscle	M94	96	4	M11	MGST1,CIDEC,CIDEA,PLIN,FASN	FATTY_ACYL_COA_BIOSYNTHETIC_PROCESS	NA	NA
Muscle	M95	236	4	M11	AEBP1,TAGLN,CRIP1,ACTG2,MYL9,BGN,TGFB1I1,SFRP2,CSRP1,MYOF,MYH11,RAB31,THY1	CELL_SUBSTRATE_ADHESION	NA	NA
Muscle	M96	319	4	M11	PTRF,EBF1,CD81,C14orf173,SLC27A3,PTBP1,ZC3HAV1,VKORC1,NBL1,PALM,CASP2,TGFBR2,DBNL,MFSD10,ARHGEF2,ITPR3,RCC2,SYT11,PHGDH,COBLL1	NA	NA	NA
Muscle	M97	399	4	M11	S100A10,FSTL1,ANXA2,EMP1,CD44,CD14,TIMP1,COL4A1,CLIC1,GLIPR2,MYADM,LOC100134134,TMSB10,PEA15,S100A6,CD248,TUBA1A,FSCN1,TMSB4X,WBP5,MYL6,TAGLN2,S100A4,MSN,RAB32,SGCE	NA	NA	NA
Muscle	M98	79	4	M11	COL1A2,COL6A3,COL6A1,COL3A1,COL5A1	EXTRACELLULAR_STRUCTURE_ORGANIZATION	NA	NA
Muscle	M99	52	4	M11	LOC728755,RAB3IP	NA	NA	NA
Muscle	M100	58	4	M11	ARPC3,DDOST,HNRNPH2,LOC729841	NA	NA	NA
Muscle	M106	73	4	M13	C6orf136	XENOBIOTIC_CATABOLIC_PROCESS	NA	0.032798291981026
Muscle	M107	24	4	M13	DCAF7	NA	NA	NA
Muscle	M109	144	4	M13	C7orf27,PRR14,KAT2A,ZC3H5,RBM10	NA	NA	NA
Muscle	M110	55	4	M13	CCDC21,LOC100133923	NA	NA	0.00695381328805033
Muscle	M111	129	4	M13	FRS3,SGSM2,SFRS17A	NA	NA	NA
Muscle	M112	19	4	M13	SCRIB,IGF2R	NA	NA	NA
Muscle	M114	535	4	M13	RNF220,HPS6,LOC728969,FOXJ2,RANGAP1,TRABD,EMD,RNF126,MYOZ1,DDX19A,ARD1A,C2orf44,LOC642489,CUEDC1,RAF1,FKBP1A,NR2F6,LRRC41,QRICH1,TESK1,AP1B1	PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS	NA	NA
Muscle	M115	80	4	M13	E4F1,DNAJC24	NA	NA	NA
Muscle	M116	79	4	M13	TGOLN2,RBM42	NA	NA	NA
Muscle	M118	86	4	M13	SPSB3,STOML2,DMAP1	NA	NA	NA
Muscle	M120	10	4	M13	RAB7A,FAM53C	NA	NA	NA
Muscle	M123	30	4	M13	UBXN1,BOP1,GPS1	RIBOSOME_BIOGENESIS	NA	0.00662889478571591
Muscle	M124	14	4	M13	AUP1	NA	NA	NA
Muscle	M125	10	4	M13		NA	NA	0.0491868412632772
Muscle	M126	24	4	M13	NFIX,SMG7,SP2	REGULATION_OF_GLUCONEOGENESIS	NA	NA
Muscle	M127	18	4	M13	CIRH1A	RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS	NA	NA
Muscle	M128	18	4	M13	CPEB3,PRKCQ,RAVER2	NA	NA	NA
Muscle	M129	29	4	M13	EXOSC10,RBM33	NA	NA	NA
Muscle	M132	28	4	M13	SRRM1	MRNA_EXPORT_FROM_NUCLEUS	NA	NA
Muscle	M133	47	4	M13	TPD52L2,ATP6AP1,ASPH	NA	NA	NA
Muscle	M134	12	4	M13	C14orf131,LOC100129550	NA	NA	NA
Muscle	M136	47	4	M13	STX5,CCDC130	NA	NA	NA
Muscle	M137	50	4	M13	FEM1A,LOC642755,CALM3,WDR22	NA	NA	NA
Muscle	M138	25	4	M13	XRCC6	RRNA_CONTAINING_RIBONUCLEOPROTEIN_COMPLEX_EXPORT_FROM_NUCLEUS	NA	NA
Muscle	M140	19	4	M13	STAC3	POSITIVE_REGULATION_OF_MEMBRANE_PROTEIN_ECTODOMAIN_PROTEOLYSIS	NA	NA
Muscle	M141	31	4	M13	POLR2F	ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_MITOCHONDRIAL_MEMBRANE	NA	NA
Muscle	M147	30	4	M13	CIC,FBRS,SAC3D1	NA	NA	NA
Muscle	M148	23	4	M13	IRS1	NA	NA	NA
Muscle	M151	15	4	M13	TMEM182	NA	NA	NA
Muscle	M152	17	4	M13	ARL6IP4,MAPBPIP	NUCLEOSIDE_PHOSPHATE_METABOLIC_PROCESS	NA	NA
Muscle	M154	19	4	M13	PSMA1,TAX1BP1	REGULATION_OF_CELLULAR_AMINO_ACID_METABOLIC_PROCESS	NA	NA
Muscle	M157	28	4	M13	PKM2,SERTAD2	MODULATION_OF_MOLECULAR_FUNCTION_IN_OTHER_ORGANISM	0.0450199514551156	NA
Muscle	M160	17	4	M13	PLA2G4B	NA	NA	NA
Muscle	M162	12	4	M13	ZNF423	NA	NA	NA
Muscle	M163	14	4	M13	KRTCAP2	NA	NA	NA
Muscle	M165	12	4	M13	N4BP2L2,LARP4B	NA	NA	NA
Muscle	M169	12	4	M14	LOC100008588	NA	NA	NA
Muscle	M173	16	4	M14	RNF11,RDX	NA	NA	NA
Muscle	M174	13	4	M14		NA	NA	NA
Muscle	M176	22	4	M14	CNOT1	NA	NA	NA
Muscle	M177	36	4	M14	SMARCC2	NA	NA	NA
Muscle	M178	310	4	M14	CDC42BPB,GRINA,TNRC6A,MTA1,CENPB,CHPF,SSBP3,PLD3,TRIM28,E2F4,RNF216,HUWE1,MAP1S,ZBTB4	NUCLEAR_TRANSCRIBED_MRNA_POLY_A_TAIL_SHORTENING	NA	NA
Muscle	M179	76	4	M14	AGPAT1,C9orf86,CLPTM1	NA	NA	NA
Muscle	M180	351	4	M14	LOC407835,RTN2,KIAA0195,KPNA6,LDB3,GBF1,DVL1,ADPRHL1,LOC728787,STIM1,HMGA1,USF2,EGLN2,OGDH,OBFC2B,PHF1	RETROGRADE_VESICLE_MEDIATED_TRANSPORT_GOLGI_TO_ENDOPLASMIC_RETICULUM	NA	NA
Muscle	M182	100	4	M14	INO80E,LOC642255,FAM100A,SDCCAG1,LMOD2,PPDPF	NA	NA	NA
Muscle	M183	14	4	M14	LOC728734	NA	NA	NA
Muscle	M184	57	4	M14	LOC286157,ZDHHC9	NA	NA	NA
Muscle	M185	22	4	M14	UBA1	NA	NA	NA
Muscle	M186	53	4	M14	DES,EIF4G1,ZFAND3,UBR4	NA	NA	NA
Muscle	M187	17	4	M14	HRAS	NA	NA	NA
Muscle	M188	37	4	M14	ESAM	SPROUTING_ANGIOGENESIS	NA	NA
Muscle	M189	49	4	M14	VEGFB,C6orf111,EFEMP2	NA	NA	NA
Muscle	M192	11	4	M14	MSH6,KIAA0240	NA	NA	NA
Muscle	M194	10	4	M14	ZNF337	NA	NA	NA
Muscle	M195	36	4	M14	SF3B4,SNRNP70	MISMATCH_REPAIR	NA	NA
Muscle	M196	39	4	M14	CDH5,GIMAP6	NA	NA	NA
Muscle	M197	32	4	M14	DENND4B	SELECTIVE_AUTOPHAGY	NA	NA
Muscle	M199	40	4	M14	ADCY4	ENDOTHELIUM_DEVELOPMENT	NA	NA
Muscle	M200	11	4	M14	LOC728499	NA	NA	NA
Muscle	M204	30	4	M14	ACO2	TRICARBOXYLIC_ACID_CYCLE	NA	NA
Muscle	M205	19	4	M14	SCN4A	NA	NA	NA
Muscle	M206	23	4	M14	EPN1	NA	NA	NA
Muscle	M207	18	4	M14	TNPO3,STUB1,KLC1	NA	NA	NA
Muscle	M208	28	4	M14	MCRS1,SLC29A2	NA	NA	0.0161185671325701
Muscle	M209	12	4	M14	CACNA1S	NA	NA	NA
Muscle	M210	23	4	M14	CAMK2B,EIF3D	NA	NA	NA
Muscle	M211	10	4	M14	LOC730284	NA	NA	NA
Muscle	M212	30	4	M14	MDC1,SON,PHIP	NA	NA	NA
Muscle	M213	16	4	M14	PTOV1	NA	NA	NA
Muscle	M214	17	4	M14	MYPOP,ADCY9	NA	NA	NA
Muscle	M215	13	4	M14	WDR68,BRWD1	NA	NA	NA
Muscle	M221	51	4	M15	HBP1,SEPP1,TEX2,TSPAN8	NA	NA	NA
Muscle	M222	74	4	M15	ZFAND5,C20orf72,FBXO32,GATS	NA	NA	NA
Muscle	M224	21	4	M15	PIK3IP1	NA	NA	NA
Muscle	M225	15	4	M16	RIF1	NA	NA	NA
Muscle	M226	20	4	M16	JPH1	NA	NA	NA
Muscle	M227	40	4	M16	EEF2K	REGULATION_OF_ACTIN_FILAMENT_ORGANIZATION	NA	NA
Muscle	M228	25	4	M16	LAMP2,MARCH7	GOLGI_RIBBON_FORMATION	NA	NA
Muscle	M229	18	4	M16	FBXO11	NA	NA	NA
Muscle	M230	14	4	M16	PRRG1	NA	NA	NA
Muscle	M234	133	4	M17	ARGLU1,CCDC14,OGT,BTAF1,RBM5,USP1,WDFY1,ZRANB2	NA	NA	NA
Muscle	M235	129	4	M18	LOC650975,LOC729562,OR10J1,MATK,LOC285205,CTDSPL2,C10orf12	NA	NA	NA
Muscle	M236	71	4	M18	LOC646783,LOC649346,SLITRK1,PCDHB14	NA	NA	NA
Muscle	M237	16	4	M18	LOC729143,CTRB2	NA	NA	NA
Muscle	M238	30	4	M18	LOC646869,C1orf226	NA	NA	NA
Muscle	M239	32	4	M18	LOC653297,PURG,MGC39584	KINETOCHORE_ASSEMBLY	NA	NA
Muscle	M240	40	4	M18	LOC150051,LOC652115	VACUOLAR_ACIDIFICATION	NA	NA
Muscle	M241	28	4	M18	CYB561,LOC728660	NA	NA	NA
Muscle	M243	240	4	M19	TRIML1,ZNF576,CALN1,HSFYP1,LOC653034,LOC100134420,LOC641819,C14orf174,SLC25A45,ZNF74,MED1,COL8A2,PTPN7,PRTN3,NOC4L,RAMP2	NA	NA	NA
Muscle	M246	92	4	M19	LOC653720,LOC100132652,LOC100130623	NEGATIVE_REGULATION_OF_MACROPHAGE_MIGRATION	NA	NA
Muscle	M254	14	4	M22	SHISA2,OSBP	NA	NA	0.00584115431947581
Muscle	M255	27	4	M22	CCNG1,MSTN,NEDD1	NA	NA	0.00306530766034271
Muscle	M257	61	4	M23	MYL3,TPM3,HYAL2,CYB5R1	MUSCLE_FILAMENT_SLIDING	0.00109730751077015	NA
Muscle	M258	18	4	M23	AQP7P1,LOC100132938	NA	NA	NA
Muscle	M265	27	4	M23	GPT2	2_OXOGLUTARATE_METABOLIC_PROCESS	NA	NA
Muscle	M266	16	4	M23	PFN2	NA	NA	NA
Muscle	M267	34	4	M24	ZAK	NA	NA	NA
Muscle	M268	29	4	M24	DNAJA4	MITOTIC_NUCLEAR_ENVELOPE_REASSEMBLY	NA	NA
Muscle	M269	24	4	M24	CLIP1,PTPN11	NA	NA	NA
Muscle	M270	19	4	M25	TP63	NA	NA	NA
Muscle	M271	19	4	M25	LOC645381	NA	NA	NA
Muscle	M280	17	4	M27	LOC641942,CASQ1	NA	NA	NA
Muscle	M281	52	4	M27	USP15,RPS6KB1,C1orf218,LOC730432	NA	NA	NA
Muscle	M282	23	4	M27	CAPZA2	NA	NA	NA
Muscle	M283	13	4	M28	IRX5,PITX1	NA	NA	NA
Muscle	M285	115	4	M29	TNFRSF12A,ZNF364,RNF115,PANX1	STRIATED_MUSCLE_CONTRACTION	NA	NA
Muscle	M286	121	4	M29	HOMER2,XIRP2,MUSTN1,WNK1,CAMK2D,MEMO1,ZFP106	CARDIAC_CELL_DEVELOPMENT	NA	NA
Muscle	M287	27	4	M29	RNU4.2,RN7SK	NA	NA	NA
Muscle	M288	36	4	M29	ABRA,DNAJB4,TSC22D2	NA	NA	NA
Muscle	M289	26	4	M30	FOS,EGR1	POSITIVE_REGULATION_OF_NEURON_DEATH	NA	NA
Muscle	M290	26	4	M30	CEBPB	REGULATION_OF_MYELOID_CELL_DIFFERENTIATION	NA	NA
Muscle	M291	17	4	M30	MIDN,FKBP5	NA	NA	NA
Muscle	M292	19	4	M30	FOXO1,BRPF1	NA	NA	NA
Muscle	M294	16	4	M30	LGR5	NA	NA	NA
Muscle	M296	78	4	M31	LOC645157,LOC731640,LOC100131672	NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_NONSENSE_MEDIATED_DECAY	NA	NA
Muscle	M297	24	4	M31	LOC389156	NA	NA	NA
Muscle	M298	55	4	M31	LOC100131205,LOC338870	NA	NA	NA
Muscle	M300	16	4	M32		NA	NA	NA
Muscle	M301	358	4	M32	LOC642828,FLJ43681,LOC100132291,LOC100130070,LOC653658,LOC100129742,LOC651202,LOC388076,LOC100132547,LOC389787,DDX17,LOC100134273,LOC347376,LOC729340,LOC100129028,LOC646688,RG9MTD1	TRANSLATIONAL_INITIATION	0.0216356934363456	NA
Muscle	M304	52	4	M33	PTGES3	NA	NA	NA
Muscle	M305	15	4	M35	LOC100132761,SATL1	NA	NA	NA
Muscle	M306	33	4	M35	LOC389286,LOC100133551,LOC100134253,LOC100130123	NA	NA	0.00348592131238144
Muscle	M308	19	4	M38		NA	NA	0.0308406795091951
Muscle	M309	14	4	M38	EIF3I	NA	NA	NA
Muscle	M311	65	4	M39	LOC646527,LOC100134504,LOC641848	NA	NA	NA
Muscle	M312	19	4	M42	LOC100130003,LOC100132457	RESPONSE_TO_HEAT	NA	NA
Muscle	M313	14	4	M42	TUBB2C	NA	NA	NA
Muscle	M314	16	4	M42	GLRX2,CDC26	NA	NA	NA
Muscle	M315	25	4	M44	LOC100129553	NA	NA	NA
Muscle	M319	20	4	M46	LOC728428,LOC440733	PROTEIN_TARGETING	NA	NA
Muscle	M321	21	4	M47	NDUFAB1,FH,UQCRHL	CELLULAR_RESPIRATION	NA	NA
Muscle	M323	55	4	M48	TCP1	POSITIVE_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_TELOMERE	NA	NA
Muscle	M324	37	4	M48	TXNL1,LOC389293	NA	NA	NA
Muscle	M325	32	4	M48	LOC646900	NA	NA	NA
Muscle	M326	10	4	M48	LOC100132918	NA	NA	NA
Muscle	M327	11	4	M48	C2orf25,MMADHC	NA	NA	NA
Muscle	M328	62	4	M49	FKBP3,IBTK	NA	NA	NA
Muscle	M329	29	4	M49	LOC644914	NA	NA	NA
Muscle	M330	12	4	M51	OSTC	NA	NA	0.00232403880296014
Muscle	M331	20	4	M51	DCTN4,AGFG1,ZFR	REGULATION_OF_TOLERANCE_INDUCTION	NA	NA
Muscle	M332	32	4	M52	HNRNPA2B1,CROP	NA	0.00814109026300693	NA
Muscle	M334	10	4	M52	SP4	NA	NA	NA
Muscle	M335	12	4	M53	SUMO2	NA	NA	NA
Muscle	M338	16	4	M56	SMARCA2	NA	NA	NA
Muscle	M339	30	4	M56	UBQLN2,PSIP1	NA	NA	NA
Muscle	M341	14	4	M57	ACTR6	NA	NA	NA
Muscle	M347	25	4	M62	MDH1	ELECTRON_TRANSPORT_CHAIN	NA	NA
Muscle	M352	11	4	M66	COX17	NA	NA	NA
Muscle	M357	12	4	M68	LOC402175	NA	NA	0.00232403880296014
Muscle	M363	16	4	M72	SLC25A20,PREB	NEUTRAL_LIPID_METABOLIC_PROCESS	NA	NA
Muscle	M364	27	4	M72	MLYCD	FATTY_ACID_CATABOLIC_PROCESS	NA	NA
Muscle	M365	11	4	M73	BCKDHA,POLD2	NA	NA	NA
Muscle	M367	33	4	M74	NDUFB2	NA	NA	NA
Muscle	M370	11	4	M75	TST	NA	NA	NA
Muscle	M371	10	4	M75	BDH1	NA	NA	NA
Muscle	M374	50	4	M79	SCP2,MOCS2,GRINL1A	NA	NA	NA
Muscle	M376	19	4	M79	RAB4A	GENETIC_IMPRINTING	NA	NA
Muscle	M377	24	4	M82	LOC100131735,RBMX	REGULATION_OF_ISOTYPE_SWITCHING	NA	NA
Muscle	M381	27	4	M83	CNOT7,FAM10A7	NA	NA	NA
Muscle	M382	66	4	M83	GTF2I,KCMF1	NA	NA	NA
Muscle	M383	27	4	M84	LOC100131609,LOC100133372	NA	NA	NA
Muscle	M387	170	4	M87	NEK7,RRM2B,LOC644063,CSDE1	POSITIVE_REGULATION_OF_TELOMERE_MAINTENANCE	NA	NA
Muscle	M389	65	4	M88	C3orf23,CFL2,ZFAND6	NA	NA	NA
Muscle	M390	14	4	M88	ARMC8,STXBP3	NA	NA	NA
Muscle	M391	24	4	M89	ATL2	NA	NA	NA
Muscle	M392	60	4	M89	MORC3,MAP4K3,CLK1	NA	NA	NA
Muscle	M394	240	5	M91	LCP1,FGR,ITGB2,RAC2,CSF3R,EFHD2,LTB,AIF1,FCN1,TYROBP,HCST,CCL5,WAS,PRKCB1,SLC2A3,TUBB1	LEUKOCYTE_MIGRATION	NA	NA
Muscle	M395	55	5	M91	SMAP2,TNFRSF14,ARHGDIB	REGULATION_OF_CELL_SHAPE	NA	NA
Muscle	M397	95	5	M92	SNCA,SLC25A39,HBD,HBQ1,LOC100131164,LOC728453	OXYGEN_TRANSPORT	NA	NA
Muscle	M402	43	5	M93	LOC649150,LOC440595	NA	NA	NA
Muscle	M403	104	5	M93	CAP1,MYH9,PECAM1,FKSG30,GNG11	SUBSTRATE_DEPENDENT_CELL_MIGRATION_CELL_EXTENSION	NA	NA
Muscle	M404	103	5	M93	CALD1,MYLK,PLS3,SH3BGRL,CLIC4	CELL_MATRIX_ADHESION	NA	NA
Muscle	M405	24	5	M93	IFI44,MX1	RESPONSE_TO_VIRUS	NA	NA
Muscle	M406	87	5	M93	VIM,TIMP2,GSN,VAT1	NA	NA	NA
Muscle	M408	141	5	M93	CYBRD1,FBLN1,RNASE4,MGP,EFEMP1,CDO1,DCN,MFAP4	EXTRACELLULAR_STRUCTURE_ORGANIZATION	NA	NA
Muscle	M409	101	5	M93	ABI3BP,ECM2,PKD2,ANTXR1,CNN3,SVEP1	EXTRACELLULAR_STRUCTURE_ORGANIZATION	NA	NA
Muscle	M410	51	5	M93	ARPC5,RAB8B	NA	NA	NA
Muscle	M411	60	5	M93	DPYSL2,TACC1	NA	NA	NA
Muscle	M412	31	5	M93	ARHGDIA	NA	NA	NA
Muscle	M413	11	5	M93	FAM13B	NA	NA	NA
Muscle	M414	24	5	M93	PDGFRB	CARDIAC_MUSCLE_CELL_ACTION_POTENTIAL_INVOLVED_IN_CONTRACTION	NA	NA
Muscle	M415	27	5	M94	CIDEC,CIDEA	FATTY_ACYL_COA_BIOSYNTHETIC_PROCESS	NA	NA
Muscle	M417	217	5	M95	AEBP1,TAGLN,CRIP1,ACTG2,MYL9,BGN,TGFB1I1,SFRP2,CSRP1,MYOF,MYH11,RAB31,THY1	REGULATION_OF_BODY_FLUID_LEVELS	NA	NA
Muscle	M418	19	5	M95	KCNE1L,MATN2	ADHERENS_JUNCTION_ORGANIZATION	NA	NA
Muscle	M419	95	5	M96	PTRF,C14orf173,SLC27A3,CASP2,VKORC1	SEX_DIFFERENTIATION	NA	NA
Muscle	M420	88	5	M96	EBF1,TGFBR2,PALM,PHGDH,COBLL1	NA	NA	NA
Muscle	M421	44	5	M96	CD81	NA	NA	NA
Muscle	M422	37	5	M96	ZC3HAV1,RCC2	NA	NA	NA
Muscle	M423	20	5	M96	DBNL,ERP29	NA	NA	NA
Muscle	M424	31	5	M96	PTBP1,RAB2B	NEGATIVE_REGULATION_OF_EPIDERMAL_GROWTH_FACTOR_ACTIVATED_RECEPTOR_ACTIVITY	NA	NA
